Meta information for model blip_model
date:	04/29/2023 18:09:33
module_down_dict.down_filter_double_conv16.module_dict.down_16_conv2.kernel	torch.Size([9, 16, 16])
module_down_dict.down_filter_double_conv16.module_dict.down_16_batch_norm2.bn.weight	torch.Size([16])
module_down_dict.down_filter_double_conv16.module_dict.down_16_batch_norm2.bn.bias	torch.Size([16])
module_down_dict.down_filter_double_conv16.module_dict.down_16_batch_norm2.bn.running_mean	torch.Size([16])
module_down_dict.down_filter_double_conv16.module_dict.down_16_batch_norm2.bn.running_var	torch.Size([16])
module_down_dict.down_filter_double_conv16.module_dict.down_16_batch_norm2.bn.num_batches_tracked	torch.Size([])
module_down_dict.down_filter_double_conv32.module_dict.down_32_conv1.kernel	torch.Size([9, 16, 32])
module_down_dict.down_filter_double_conv32.module_dict.down_32_batch_norm1.bn.weight	torch.Size([32])
module_down_dict.down_filter_double_conv32.module_dict.down_32_batch_norm1.bn.bias	torch.Size([32])
module_down_dict.down_filter_double_conv32.module_dict.down_32_batch_norm1.bn.running_mean	torch.Size([32])
module_down_dict.down_filter_double_conv32.module_dict.down_32_batch_norm1.bn.running_var	torch.Size([32])
module_down_dict.down_filter_double_conv32.module_dict.down_32_batch_norm1.bn.num_batches_tracked	torch.Size([])
module_down_dict.down_filter_double_conv32.module_dict.down_32_conv2.kernel	torch.Size([9, 32, 32])
module_down_dict.down_filter_double_conv32.module_dict.down_32_batch_norm2.bn.weight	torch.Size([32])
module_down_dict.down_filter_double_conv32.module_dict.down_32_batch_norm2.bn.bias	torch.Size([32])
module_down_dict.down_filter_double_conv32.module_dict.down_32_batch_norm2.bn.running_mean	torch.Size([32])
module_down_dict.down_filter_double_conv32.module_dict.down_32_batch_norm2.bn.running_var	torch.Size([32])
module_down_dict.down_filter_double_conv32.module_dict.down_32_batch_norm2.bn.num_batches_tracked	torch.Size([])
module_down_dict.down_filter_double_conv64.module_dict.down_64_conv1.kernel	torch.Size([9, 32, 64])
module_down_dict.down_filter_double_conv64.module_dict.down_64_batch_norm1.bn.weight	torch.Size([64])
module_down_dict.down_filter_double_conv64.module_dict.down_64_batch_norm1.bn.bias	torch.Size([64])
module_down_dict.down_filter_double_conv64.module_dict.down_64_batch_norm1.bn.running_mean	torch.Size([64])
module_down_dict.down_filter_double_conv64.module_dict.down_64_batch_norm1.bn.running_var	torch.Size([64])
module_down_dict.down_filter_double_conv64.module_dict.down_64_batch_norm1.bn.num_batches_tracked	torch.Size([])
module_down_dict.down_filter_double_conv64.module_dict.down_64_conv2.kernel	torch.Size([9, 64, 64])
module_down_dict.down_filter_double_conv64.module_dict.down_64_batch_norm2.bn.weight	torch.Size([64])
module_down_dict.down_filter_double_conv64.module_dict.down_64_batch_norm2.bn.bias	torch.Size([64])
module_down_dict.down_filter_double_conv64.module_dict.down_64_batch_norm2.bn.running_mean	torch.Size([64])
module_down_dict.down_filter_double_conv64.module_dict.down_64_batch_norm2.bn.running_var	torch.Size([64])
module_down_dict.down_filter_double_conv64.module_dict.down_64_batch_norm2.bn.num_batches_tracked	torch.Size([])
module_down_dict.down_filter_double_conv128.module_dict.down_128_conv1.kernel	torch.Size([9, 64, 128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm1.bn.weight	torch.Size([128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm1.bn.bias	torch.Size([128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm1.bn.running_mean	torch.Size([128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm1.bn.running_var	torch.Size([128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm1.bn.num_batches_tracked	torch.Size([])
module_down_dict.down_filter_double_conv128.module_dict.down_128_conv2.kernel	torch.Size([9, 128, 128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm2.bn.weight	torch.Size([128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm2.bn.bias	torch.Size([128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm2.bn.running_mean	torch.Size([128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm2.bn.running_var	torch.Size([128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm2.bn.num_batches_tracked	torch.Size([])
module_up_dict.up_filter_transpose128.kernel	torch.Size([4, 256, 128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_conv1.kernel	torch.Size([9, 256, 128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm1.bn.weight	torch.Size([128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm1.bn.bias	torch.Size([128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm1.bn.running_mean	torch.Size([128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm1.bn.running_var	torch.Size([128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm1.bn.num_batches_tracked	torch.Size([])
module_up_dict.up_filter_double_conv128.module_dict.up_128_conv2.kernel	torch.Size([9, 128, 128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm2.bn.weight	torch.Size([128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm2.bn.bias	torch.Size([128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm2.bn.running_mean	torch.Size([128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm2.bn.running_var	torch.Size([128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm2.bn.num_batches_tracked	torch.Size([])
module_up_dict.up_filter_transpose64.kernel	torch.Size([4, 128, 64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_conv1.kernel	torch.Size([9, 128, 64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm1.bn.weight	torch.Size([64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm1.bn.bias	torch.Size([64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm1.bn.running_mean	torch.Size([64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm1.bn.running_var	torch.Size([64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm1.bn.num_batches_tracked	torch.Size([])
module_up_dict.up_filter_double_conv64.module_dict.up_64_conv2.kernel	torch.Size([9, 64, 64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm2.bn.weight	torch.Size([64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm2.bn.bias	torch.Size([64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm2.bn.running_mean	torch.Size([64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm2.bn.running_var	torch.Size([64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm2.bn.num_batches_tracked	torch.Size([])
module_up_dict.up_filter_transpose32.kernel	torch.Size([4, 64, 32])
module_up_dict.up_filter_double_conv32.module_dict.up_32_conv1.kernel	torch.Size([9, 64, 32])
module_up_dict.up_filter_double_conv32.module_dict.up_32_batch_norm1.bn.weight	torch.Size([32])
module_up_dict.up_filter_double_conv32.module_dict.up_32_batch_norm1.bn.bias	torch.Size([32])
module_up_dict.up_filter_double_conv32.module_dict.up_32_batch_norm1.bn.running_mean	torch.Size([32])
module_up_dict.up_filter_double_conv32.module_dict.up_32_batch_norm1.bn.running_var	torch.Size([32])
module_up_dict.up_filter_double_conv32.module_dict.up_32_batch_norm1.bn.num_batches_tracked	torch.Size([])
module_up_dict.up_filter_double_conv32.module_dict.up_32_conv2.kernel	torch.Size([9, 32, 32])
module_up_dict.up_filter_double_conv32.module_dict.up_32_batch_norm2.bn.weight	torch.Size([32])
module_up_dict.up_filter_double_conv32.module_dict.up_32_batch_norm2.bn.bias	torch.Size([32])
module_up_dict.up_filter_double_conv32.module_dict.up_32_batch_norm2.bn.running_mean	torch.Size([32])
module_up_dict.up_filter_double_conv32.module_dict.up_32_batch_norm2.bn.running_var	torch.Size([32])
module_up_dict.up_filter_double_conv32.module_dict.up_32_batch_norm2.bn.num_batches_tracked	torch.Size([])
module_up_dict.up_filter_transpose16.kernel	torch.Size([4, 32, 16])
module_up_dict.up_filter_double_conv16.module_dict.up_16_conv1.kernel	torch.Size([9, 32, 16])
module_up_dict.up_filter_double_conv16.module_dict.up_16_batch_norm1.bn.weight	torch.Size([16])
module_up_dict.up_filter_double_conv16.module_dict.up_16_batch_norm1.bn.bias	torch.Size([16])
module_up_dict.up_filter_double_conv16.module_dict.up_16_batch_norm1.bn.running_mean	torch.Size([16])
module_up_dict.up_filter_double_conv16.module_dict.up_16_batch_norm1.bn.running_var	torch.Size([16])
module_up_dict.up_filter_double_conv16.module_dict.up_16_batch_norm1.bn.num_batches_tracked	torch.Size([])
module_up_dict.up_filter_double_conv16.module_dict.up_16_conv2.kernel	torch.Size([9, 16, 16])
module_up_dict.up_filter_double_conv16.module_dict.up_16_batch_norm2.bn.weight	torch.Size([16])
module_up_dict.up_filter_double_conv16.module_dict.up_16_batch_norm2.bn.bias	torch.Size([16])
module_up_dict.up_filter_double_conv16.module_dict.up_16_batch_norm2.bn.running_mean	torch.Size([16])
module_up_dict.up_filter_double_conv16.module_dict.up_16_batch_norm2.bn.running_var	torch.Size([16])
module_up_dict.up_filter_double_conv16.module_dict.up_16_batch_norm2.bn.num_batches_tracked	torch.Size([])
classification_dict.source.kernel	torch.Size([16, 8])
classification_dict.shape.kernel	torch.Size([16, 7])
classification_dict.particle.kernel	torch.Size([16, 32])

