Meta information for model blip_model
date:	04/24/2023 10:44:58
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_1.nn.lins.1.weight	torch.Size([2, 2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_1.nn.lins.1.bias	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_1.nn.norms.0.module.weight	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_1.nn.norms.0.module.bias	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_1.nn.norms.0.module.running_mean	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_1.nn.norms.0.module.running_var	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_1.nn.norms.0.module.num_batches_tracked	torch.Size([])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_2.nn.lins.0.weight	torch.Size([2, 6])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_2.nn.lins.0.bias	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_2.nn.lins.1.weight	torch.Size([2, 2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_2.nn.lins.1.bias	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_2.nn.norms.0.module.weight	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_2.nn.norms.0.module.bias	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_2.nn.norms.0.module.running_mean	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_2.nn.norms.0.module.running_var	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_0.embedding_dict.embedding_2.nn.norms.0.module.num_batches_tracked	torch.Size([])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_0.nn.lins.0.weight	torch.Size([2, 18])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_0.nn.lins.0.bias	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_0.nn.lins.1.weight	torch.Size([2, 2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_0.nn.lins.1.bias	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_0.nn.norms.0.module.weight	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_0.nn.norms.0.module.bias	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_0.nn.norms.0.module.running_mean	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_0.nn.norms.0.module.running_var	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_0.nn.norms.0.module.num_batches_tracked	torch.Size([])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_1.nn.lins.0.weight	torch.Size([2, 18])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_1.nn.lins.0.bias	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_1.nn.lins.1.weight	torch.Size([2, 2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_1.nn.lins.1.bias	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_1.nn.norms.0.module.weight	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_1.nn.norms.0.module.bias	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_1.nn.norms.0.module.running_mean	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_1.nn.norms.0.module.running_var	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_1.nn.norms.0.module.num_batches_tracked	torch.Size([])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_2.nn.lins.0.weight	torch.Size([2, 18])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_2.nn.lins.0.bias	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_2.nn.lins.1.weight	torch.Size([2, 2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_2.nn.lins.1.bias	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_2.nn.norms.0.module.weight	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_2.nn.norms.0.module.bias	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_2.nn.norms.0.module.running_mean	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_2.nn.norms.0.module.running_var	torch.Size([2])
set_abstraction_dict.set_abstraction_layers_1.embedding_dict.embedding_2.nn.norms.0.module.num_batches_tracked	torch.Size([])
segmentation_dict.segmentation_layer.segmentation_dict.mlp_layer.lins.0.weight	torch.Size([32, 15])
segmentation_dict.segmentation_layer.segmentation_dict.mlp_layer.lins.0.bias	torch.Size([32])
segmentation_dict.segmentation_layer.segmentation_dict.mlp_layer.lins.1.weight	torch.Size([64, 32])
segmentation_dict.segmentation_layer.segmentation_dict.mlp_layer.lins.1.bias	torch.Size([64])
segmentation_dict.segmentation_layer.segmentation_dict.mlp_layer.lins.2.weight	torch.Size([128, 64])
segmentation_dict.segmentation_layer.segmentation_dict.mlp_layer.lins.2.bias	torch.Size([128])
segmentation_dict.segmentation_layer.segmentation_dict.mlp_layer.norms.0.module.weight	torch.Size([32])
segmentation_dict.segmentation_layer.segmentation_dict.mlp_layer.norms.0.module.bias	torch.Size([32])
segmentation_dict.segmentation_layer.segmentation_dict.mlp_layer.norms.0.module.running_mean	torch.Size([32])
segmentation_dict.segmentation_layer.segmentation_dict.mlp_layer.norms.0.module.running_var	torch.Size([32])
segmentation_dict.segmentation_layer.segmentation_dict.mlp_layer.norms.0.module.num_batches_tracked	torch.Size([])
segmentation_dict.segmentation_layer.segmentation_dict.mlp_layer.norms.1.module.weight	torch.Size([64])
segmentation_dict.segmentation_layer.segmentation_dict.mlp_layer.norms.1.module.bias	torch.Size([64])
segmentation_dict.segmentation_layer.segmentation_dict.mlp_layer.norms.1.module.running_mean	torch.Size([64])
segmentation_dict.segmentation_layer.segmentation_dict.mlp_layer.norms.1.module.running_var	torch.Size([64])
segmentation_dict.segmentation_layer.segmentation_dict.mlp_layer.norms.1.module.num_batches_tracked	torch.Size([])
segmentation_dict.segmentation_layer.classification_dict.source.lins.0.weight	torch.Size([8, 128])
segmentation_dict.segmentation_layer.classification_dict.source.lins.0.bias	torch.Size([8])
segmentation_dict.segmentation_layer.classification_dict.source.norms.0.module.weight	torch.Size([8])
segmentation_dict.segmentation_layer.classification_dict.source.norms.0.module.bias	torch.Size([8])
segmentation_dict.segmentation_layer.classification_dict.source.norms.0.module.running_mean	torch.Size([8])
segmentation_dict.segmentation_layer.classification_dict.source.norms.0.module.running_var	torch.Size([8])
segmentation_dict.segmentation_layer.classification_dict.source.norms.0.module.num_batches_tracked	torch.Size([])
segmentation_dict.segmentation_layer.classification_dict.shape.lins.0.weight	torch.Size([7, 128])
segmentation_dict.segmentation_layer.classification_dict.shape.lins.0.bias	torch.Size([7])
segmentation_dict.segmentation_layer.classification_dict.shape.norms.0.module.weight	torch.Size([7])
segmentation_dict.segmentation_layer.classification_dict.shape.norms.0.module.bias	torch.Size([7])
segmentation_dict.segmentation_layer.classification_dict.shape.norms.0.module.running_mean	torch.Size([7])
segmentation_dict.segmentation_layer.classification_dict.shape.norms.0.module.running_var	torch.Size([7])
segmentation_dict.segmentation_layer.classification_dict.shape.norms.0.module.num_batches_tracked	torch.Size([])
segmentation_dict.segmentation_layer.classification_dict.particle.lins.0.weight	torch.Size([32, 128])
segmentation_dict.segmentation_layer.classification_dict.particle.lins.0.bias	torch.Size([32])
segmentation_dict.segmentation_layer.classification_dict.particle.norms.0.module.weight	torch.Size([32])
segmentation_dict.segmentation_layer.classification_dict.particle.norms.0.module.bias	torch.Size([32])
segmentation_dict.segmentation_layer.classification_dict.particle.norms.0.module.running_mean	torch.Size([32])
segmentation_dict.segmentation_layer.classification_dict.particle.norms.0.module.running_var	torch.Size([32])
segmentation_dict.segmentation_layer.classification_dict.particle.norms.0.module.num_batches_tracked	torch.Size([])

